PK_UID;tp_z_nb;provincie;tp_w_bb;tp_z_bb;tp_w_nb;naamgeving;dwa_z;dwa_w;jaar;waterschap;wp_gj_z;wp_gj_w;ws;tp_z_jaar;tp_w_jaar;gemeente;res_regio;buurtcode_2023;gemeentecode_2023;pc4_code_2023;pc6_code_2023;buurtcode_2024;gemeentecode_2024;pc4_code_2024;pc6_code_2024;buurtcode_2025;gemeentecode_2025;pc4_code_2025;pc6_code_2025;buurtcode_gewijzigd;gemeentecode_gewijzigd;pc4_gewijzigd;lat;lon;meta_source_layer;meta_source_wfs_url;meta_retrieved_at;meta_source_last_modified
1;21;Noord-Brabant;3;8;7;Lierop;285;285;0;Aa_en_Maas;4.7652;2.3826;Waterschap Aa en Maas;1068;671;Someren;Metropoolregio Eindhoven;BU08470100;GM0847;5715;5715BG;BU08470101;GM0847;5715;5715BG;BU08470101;GM0847;5715;5715BG;True;False;False;51.4165498948965;5.682177792459583;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
10;140;Noord-Brabant;19;56;46;Elshout;1921;1921;0;Aa_en_Maas;32.1191;16.0596;Waterschap Aa en Maas;7200;4524;Heusden;Hart van Brabant;BU07970200;GM0797;5154;5154AB;BU07970200;GM0797;5154;5154AB;BU07970200;GM0797;5154;5154AB;False;False;False;51.70078841914444;5.145383476117267;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
11;5;Noord-Brabant;1;2;2;Hedikhuizen;68;68;0;Aa_en_Maas;1.13696;0.56848;Waterschap Aa en Maas;255;160;Heusden;Hart van Brabant;BU07970700;GM0797;5257;5257NB;BU07970700;GM0797;5257;5257NB;BU07970700;GM0797;5257;5257NB;False;False;False;51.733342022335286;5.183007304812336;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
12;98;Noord-Brabant;13;39;32;Oudheusden;1348;1348;0;Aa_en_Maas;22.5386;11.2693;Waterschap Aa en Maas;5052;3175;Heusden;Hart van Brabant;BU07971100;GM0797;5156;5156AV;BU07971100;GM0797;5156;5156AV;BU07971100;GM0797;5156;5156AV;False;False;False;51.72046516931933;5.143835764449345;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
13;314;Noord-Brabant;42;126;105;Cuijk Haven;4330;4330;0;Aa_en_Maas;72.3976;36.1988;Waterschap Aa en Maas;16228;10197;Cuijk;Noord-oost Brabant;BU19820605;GM1982;5433;5433NG;BU19820605;GM1982;5433;5433NG;BU19820605;GM1982;5433;5433NG;False;False;False;51.75594694342356;5.864171721491748;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
14;4;Noord-Brabant;1;2;2;Linden;61;61;0;Aa_en_Maas;1.01992;0.50996;Waterschap Aa en Maas;229;144;Cuijk;Noord-oost Brabant;BU19820503;GM1982;5439;5439NH;BU19820503;GM1982;5439;5439NH;BU19820503;GM1982;5439;5439NH;False;False;False;51.7473373108901;5.8335983922606;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
15;757;Noord-Brabant;101;303;252;Cuijk-Heiligenberg;10429;10429;0;Aa_en_Maas;174.373;87.1864;Waterschap Aa en Maas;39085;24560;Cuijk;Noord-oost Brabant;BU19820811;GM1982;5431;5431SM;BU19820811;GM1982;5431;5431SM;BU19820811;GM1982;5431;5431SM;False;False;False;51.732635030663246;5.869011621649414;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
16;15;Noord-Brabant;2;6;5;Vianen;202;202;0;Aa_en_Maas;3.37744;1.68872;Waterschap Aa en Maas;757;476;Cuijk;Noord-oost Brabant;BU19821101;GM1982;5434;5434SE;BU19821101;GM1982;5434;5434SE;BU19821101;GM1982;5434;5434SE;False;False;False;51.71907670404518;5.860506967760435;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
17;139;Noord-Brabant;18;56;46;Cuijk-Sportpark;1915;1915;0;Aa_en_Maas;32.0188;16.0094;Waterschap Aa en Maas;7177;4510;Cuijk;Noord-oost Brabant;BU19820603;GM1982;5433;5433KJ;BU19820603;GM1982;5433;5433KJ;BU19820603;GM1982;5433;5433KJ;False;False;False;51.74359858878255;5.877820283495815;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
18;7;Noord-Brabant;1;3;2;St Agatha;99;99;0;Aa_en_Maas;1.65528;0.82764;Waterschap Aa en Maas;371;233;Cuijk;Noord-oost Brabant;BU19821201;GM1982;5435;5435XS;BU19821201;GM1982;5435;5435XS;BU19821201;GM1982;5435;5435XS;False;False;False;51.7129100202902;5.906716997939397;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
19;60;Noord-Brabant;8;24;20;Haps;828;828;0;Aa_en_Maas;13.8442;6.92208;Waterschap Aa en Maas;3103;1950;Cuijk;Noord-oost Brabant;BU19821301;GM1982;5443;5443PJ;BU19821301;GM1982;5443;5443PJ;BU19821301;GM1982;5443;5443PJ;False;False;False;51.69233713466633;5.86559302866042;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
2;173;Noord-Brabant;23;69;58;Someren Noord;2386;2386;0;Aa_en_Maas;39.8939;19.947;Waterschap Aa en Maas;8942;5619;Someren;Metropoolregio Eindhoven;BU08470009;GM0847;5711;5711EA;BU08470401;GM0847;5711;5711EA;BU08470401;GM0847;5711;5711EA;True;False;False;51.39122242068102;5.724036350123493;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
20;11;Noord-Brabant;2;4;4;Katwijk;151;151;0;Aa_en_Maas;2.52472;1.26236;Waterschap Aa en Maas;566;356;Cuijk;Noord-oost Brabant;BU19820603;GM1982;5433;5433KC;BU19820603;GM1982;5433;5433KC;BU19820603;GM1982;5433;5433KC;False;False;False;51.749268621423994;5.868466046029762;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
21;29;Noord-Brabant;4;12;10;Beers;396;396;0;Aa_en_Maas;6.62112;3.31056;Waterschap Aa en Maas;1485;933;Cuijk;Noord-oost Brabant;BU19820703;GM1982;5437;5437BG;BU19820703;GM1982;5437;5437BG;BU19820703;GM1982;5437;5437BG;False;False;False;51.7269444359743;5.8184260176632785;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
22;54;Noord-Brabant;7;22;18;Overloon;740;740;0;Aa_en_Maas;12.3728;6.1864;Waterschap Aa en Maas;2774;1743;Boxmeer;Noord-oost Brabant;BU19823001;GM1982;5825;5825BW;BU19823001;GM1982;5825;5825BW;BU19823001;GM1982;5825;5825BW;False;False;False;51.572626065954495;5.937586181025481;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
23;24;Noord-Brabant;3;10;8;Oeffelt;331;331;0;Aa_en_Maas;5.53432;2.76716;Waterschap Aa en Maas;1241;780;Boxmeer;Noord-oost Brabant;BU19821401;GM1982;5441;5441BR;BU19821401;GM1982;5441;5441BR;BU19821401;GM1982;5441;5441BR;False;False;False;51.696442879789885;5.939077008520792;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
24;52;Noord-Brabant;7;21;18;Vortum Mullem;724;724;0;Aa_en_Maas;12.1053;6.05264;Waterschap Aa en Maas;2713;1705;Boxmeer;Noord-oost Brabant;BU19822701;GM1982;5827;5827AD;BU19822701;GM1982;5827;5827AD;BU19822701;GM1982;5827;5827AD;False;False;False;51.623808932991544;5.985321340358182;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
25;16;Noord-Brabant;2;6;5;Rijkevoort;222;222;0;Aa_en_Maas;3.71184;1.85592;Waterschap Aa en Maas;832;523;Boxmeer;Noord-oost Brabant;BU19821801;GM1982;5447;5447BL;BU19821801;GM1982;5447;5447BL;BU19821801;GM1982;5447;5447BL;False;False;False;51.65928319624666;5.883790288138791;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
26;54;Noord-Brabant;7;22;18;Sterckwijck;745;745;0;Aa_en_Maas;12.4564;6.2282;Waterschap Aa en Maas;2792;1754;Boxmeer;Noord-oost Brabant;BU19821903;GM1982;5835;5835DZ;BU19821903;GM1982;5835;5835DZ;BU19821903;GM1982;5835;5835DZ;False;False;False;51.666900265762145;5.9326806812249115;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
27;11;Noord-Brabant;2;4;4;Maashees;156;156;0;Aa_en_Maas;2.60832;1.30416;Waterschap Aa en Maas;584;367;Boxmeer;Noord-oost Brabant;BU19823301;GM1982;5823;5823CD;BU19823301;GM1982;5823;5823CD;BU19823301;GM1982;5823;5823CD;False;False;False;51.57306458435114;6.035785998342823;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
28;4;Noord-Brabant;1;2;2;Groeningen;57;57;0;Aa_en_Maas;0.95304;0.47652;Waterschap Aa en Maas;213;134;Boxmeer;Noord-oost Brabant;BU19822803;GM1982;5826;5826AM;BU19822803;GM1982;5826;5826AM;BU19822803;GM1982;5826;5826AM;False;False;False;51.61073587633663;6.001329232527167;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
29;626;Noord-Brabant;84;250;209;Het Snepke;8630;8630;0;Aa_en_Maas;144.294;72.1468;Waterschap Aa en Maas;32344;20324;Boxmeer;Noord-oost Brabant;BU19822219;GM1982;5831;5831TG;BU19822219;GM1982;5831;5831TG;BU19822219;GM1982;5831;5831TG;False;False;False;51.65781328441622;5.9194743011459625;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
3;74;Noord-Brabant;10;30;24;Someren Zuid;1015;1015;0;Aa_en_Maas;16.9708;8.4854;Waterschap Aa en Maas;3804;2390;Someren;Metropoolregio Eindhoven;BU08470000;GM0847;5712;5712AB;BU08470407;GM0847;5712;5712AB;BU08470407;GM0847;5712;5712AB;True;False;False;51.37283611328458;5.725527501921798;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
30;9;Noord-Brabant;1;4;3;Holthees;126;126;0;Aa_en_Maas;2.10672;1.05336;Waterschap Aa en Maas;472;297;Boxmeer;Noord-oost Brabant;BU19823203;GM1982;5824;5824AN;BU19823203;GM1982;5824;5824AN;BU19823203;GM1982;5824;5824AN;False;False;False;51.577303527800055;6.007196351155523;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
31;43;Noord-Brabant;6;17;14;Vierlingsbeek;595;595;0;Aa_en_Maas;9.9484;4.9742;Waterschap Aa en Maas;2230;1401;Boxmeer;Noord-oost Brabant;BU19823101;GM1982;5821;5821AN;BU19823101;GM1982;5821;5821AN;BU19823101;GM1982;5821;5821AN;False;False;False;51.59602115303615;6.019500445299524;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
32;219;Noord-Brabant;29;88;73;Boxmeer;3018;3018;0;Aa_en_Maas;50.461;25.2305;Waterschap Aa en Maas;11310;7107;Boxmeer;Noord-oost Brabant;BU19822203;GM1982;5831;5831JR;BU19822203;GM1982;5831;5831LR;BU19822203;GM1982;5831;5831LR;False;False;False;51.654483036053215;5.94443233447008;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
33;222;Noord-Brabant;30;89;74;Erp;3063;3063;0;Aa_en_Maas;51.2134;25.6067;Waterschap Aa en Maas;11479;7213;Meierijstad;Noord-oost Brabant;BU19480108;GM1948;5469;5469ST;BU19480108;GM1948;5469;5469ST;BU19480108;GM1948;5469;5469ST;False;False;False;51.604088300474615;5.613078769503841;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
34;8;Noord-Brabant;1;3;3;Keldonk;118;118;0;Aa_en_Maas;1.97296;0.98648;Waterschap Aa en Maas;442;278;Meierijstad;Noord-oost Brabant;BU19480107;GM1948;5469;5469ER;BU19480107;GM1948;5469;5469ER;BU19480107;GM1948;5469;5469ER;False;False;False;51.58902357331576;5.595101094927554;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
35;285;Noord-Brabant;38;114;95;Schijndel;3924;3924;0;Aa_en_Maas;65.6093;32.8046;Waterschap Aa en Maas;14706;9241;Meierijstad;Noord-oost Brabant;BU19480208;GM1948;5482;5482WN;BU19480208;GM1948;5482;5482WN;BU19480208;GM1948;5482;5482WN;False;False;False;51.62774639025436;5.441023128380749;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
36;7;Noord-Brabant;1;3;2;Boerdonk;97;97;0;Aa_en_Maas;1.62184;0.81092;Waterschap Aa en Maas;363;228;Meierijstad;Noord-oost Brabant;BU19480101;GM1948;5469;5469ND;BU19480101;GM1948;5469;5469ND;BU19480101;GM1948;5469;5469ND;False;False;False;51.55768386305185;5.627238847748497;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
37;144;Noord-Brabant;19;58;48;St Anthonis;1980;1980;0;Aa_en_Maas;33.1056;16.5528;Waterschap Aa en Maas;7421;4663;Sint Anthonis;Noord-oost Brabant;BU19822103;GM1982;5846;5846AM;BU19822103;GM1982;5846;5846AM;BU19822103;GM1982;5846;5846AM;False;False;False;51.63457164020374;5.8833067559898025;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
38;5;Noord-Brabant;1;2;2;Westerbeek;68;68;0;Aa_en_Maas;1.13696;0.56848;Waterschap Aa en Maas;255;160;Sint Anthonis;Noord-oost Brabant;BU19822901;GM1982;5843;5843AK;BU19822901;GM1982;5843;5843AK;BU19822901;GM1982;5843;5843AK;False;False;False;51.58455850192063;5.86432966253914;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
39;71;Noord-Brabant;10;28;24;Wanroij;981;981;0;Aa_en_Maas;16.4023;8.20116;Waterschap Aa en Maas;3676;2310;Sint Anthonis;Noord-oost Brabant;BU19821701;GM1982;5446;5446PP;BU19821701;GM1982;5446;5446PP;BU19821701;GM1982;5446;5446PP;False;False;False;51.661796121381286;5.821591750413053;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
4;19;Noord-Brabant;2;8;6;Rips;260;260;0;Aa_en_Maas;4.3472;2.1736;Waterschap Aa en Maas;974;612;Gemert-Bakel;Metropoolregio Eindhoven;BU16520809;GM1652;5764;5764PH;BU16520809;GM1652;5764;5764PH;BU16520809;GM1652;5764;5764PH;False;False;False;51.55506723697009;5.8046795103500965;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
40;6;Noord-Brabant;1;2;2;Ledeacker;85;85;0;Aa_en_Maas;1.4212;0.7106;Waterschap Aa en Maas;318;200;Sint Anthonis;Noord-oost Brabant;BU19822101;GM1982;5846;5846AP;BU19822101;GM1982;5846;5846AP;BU19822101;GM1982;5846;5846AP;False;False;False;51.63632859214568;5.871929888115691;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
41;68;Noord-Brabant;9;27;22;Stevensbeek;931;931;0;Aa_en_Maas;15.5663;7.78316;Waterschap Aa en Maas;3490;2193;Sint Anthonis;Noord-oost Brabant;BU19822601;GM1982;5844;5844AE;BU19822601;GM1982;5844;5844AE;BU19822601;GM1982;5844;5844AE;False;False;False;51.60718861505152;5.912662403992248;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
42;19;Noord-Brabant;3;8;6;Oploo;265;265;0;Aa_en_Maas;4.4308;2.2154;Waterschap Aa en Maas;993;624;Sint Anthonis;Noord-oost Brabant;BU19822503;GM1982;5841;5841AG;BU19822503;GM1982;5841;5841AG;BU19822503;GM1982;5841;5841AG;False;False;False;51.60922901362823;5.879571981416896;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
43;8;Noord-Brabant;1;3;3;Landhorst;117;117;0;Aa_en_Maas;1.95624;0.97812;Waterschap Aa en Maas;439;276;Sint Anthonis;Noord-oost Brabant;BU19822001;GM1982;5445;5445AK;BU19822001;GM1982;5445;5445AK;BU19822001;GM1982;5445;5445AK;False;False;False;51.61868700375437;5.788671058930875;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
44;24;Noord-Brabant;3;10;8;Fortunaweg;333;333;0;Aa_en_Maas;5.56776;2.78388;Waterschap Aa en Maas;1248;784;Sint Anthonis;Noord-oost Brabant;BU19821705;GM1982;5446;5446PW;BU19821705;GM1982;5446;5446PW;BU19821705;GM1982;5446;5446PW;False;False;False;51.64056542835716;5.815612656602258;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
45;308;Noord-Brabant;41;123;103;Berlicum;4249;4249;0;Aa_en_Maas;71.0433;35.5216;Waterschap Aa en Maas;15924;10006;Sint-Michielsgestel;Noord-oost Brabant;BU08450302;GM0845;5258;5258BK;BU08450302;GM0845;5258;5258BK;BU08450302;GM0845;5258;5258BK;False;False;False;51.67659667080807;5.395987571502678;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
46;13;Noord-Brabant;2;5;4;Vlierden;175;175;0;Aa_en_Maas;2.926;1.463;Waterschap Aa en Maas;656;412;Deurne;Metropoolregio Eindhoven;BU07620100;GM0762;5756;5756BA;BU07620500;GM0762;5756;5756BA;BU07620500;GM0762;5756;5756BA;True;False;False;51.44542533062217;5.754479029751771;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
47;422;Noord-Brabant;56;169;140;Deurne;5809;5809;0;Aa_en_Maas;97.1265;48.5632;Waterschap Aa en Maas;21771;13680;Deurne;Metropoolregio Eindhoven;BU07620006;GM0762;5751;5751CE;BU07620114;GM0762;5751;5751CE;BU07620114;GM0762;5751;5751CE;True;False;False;51.4659332791129;5.778996345745056;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
48;56;Noord-Brabant;8;22;19;Liessel;774;774;0;Aa_en_Maas;12.9413;6.47064;Waterschap Aa en Maas;2901;1823;Deurne;Metropoolregio Eindhoven;BU07620200;GM0762;5757;5757RM;BU07620601;GM0762;5757;5757RM;BU07620601;GM0762;5757;5757RM;True;False;False;51.40795751929388;5.823205283401434;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
49;8;Noord-Brabant;1;3;3;Helenaveen;118;118;0;Aa_en_Maas;1.97296;0.98648;Waterschap Aa en Maas;442;278;Deurne;Metropoolregio Eindhoven;BU07620400;GM0762;5759;5759PC;BU07620801;GM0762;5759;5759PC;BU07620801;GM0762;5759;5759PC;True;False;False;51.38823123581528;5.9118522349968226;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
5;17;Noord-Brabant;2;7;6;Elsendorp;237;237;0;Aa_en_Maas;3.96264;1.98132;Waterschap Aa en Maas;888;558;Gemert-Bakel;Metropoolregio Eindhoven;BU16520500;GM1652;5424;5424TJ;BU16520500;GM1652;5424;5424TJ;BU16520500;GM1652;5424;5424TJ;False;False;False;51.582205231171635;5.766260349946098;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
50;26;Noord-Brabant;4;10;9;Neerkant;361;361;0;Aa_en_Maas;6.03592;3.01796;Waterschap Aa en Maas;1353;850;Deurne;Metropoolregio Eindhoven;BU07620300;GM0762;5758;5758CA;BU07620700;GM0762;5758;5758CA;BU07620700;GM0762;5758;5758CA;True;False;False;51.372382435513046;5.8623001500886005;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
6;36;Noord-Brabant;5;14;12;Heesbeen;492;492;0;Aa_en_Maas;8.22624;4.11312;Waterschap Aa en Maas;1844;1159;Heusden;Hart van Brabant;BU07970800;GM0797;5158;5158NB;BU07970800;GM0797;5158;5158NB;BU07970800;GM0797;5158;5158NB;False;False;False;51.73129538809683;5.1254849521948245;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
7;302;Noord-Brabant;40;121;101;Drunen;4161;4161;0;Aa_en_Maas;69.5719;34.786;Waterschap Aa en Maas;15594;9799;Heusden;Hart van Brabant;BU07970105;GM0797;5151;5151LJ;BU07970105;GM0797;5151;5151LJ;BU07970105;GM0797;5151;5151LJ;False;False;False;51.68030281776745;5.1333270526873465;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
8;817;Noord-Brabant;109;327;272;Haarsteeg;11256;11256;0;Aa_en_Maas;188.2;94.1002;Waterschap Aa en Maas;42185;26508;Heusden;Hart van Brabant;BU07970300;GM0797;5254;5254HD;BU07970300;GM0797;5254;5254HD;BU07970300;GM0797;5254;5254HD;False;False;False;51.7125005452536;5.205025952735454;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
9;2;Noord-Brabant;0;1;0;Doeveren;24;24;0;Aa_en_Maas;0.40128;0.20064;Waterschap Aa en Maas;90;57;Heusden;Hart van Brabant;BU07970600;GM0797;5157;5157ND;BU07970600;GM0797;5157;5157ND;BU07970600;GM0797;5157;5157ND;False;False;False;51.72320606276691;5.093092055550982;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
100;0;Noord-Brabant;0;0;0;Vught;0;0;9999;De Dommel;0.0;0.0;Waterschap De Dommel;0;0;Vught;Noord-oost Brabant;BU08650002;GM0865;5263;5263CK;BU08650002;GM0865;5263;5263CK;BU08650002;GM0865;5263;5263CK;False;False;False;51.67111369337734;5.284653449936824;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
101;16;Noord-Brabant;2;6;6;rg. Galder;223;223;0;Brabantse Delta;3.72856;1.86428;Waterschap Brabantse Delta;836;525;Alphen-Chaam;West-Brabant;BU17230402;GM1723;4855;4855AH;BU17230402;GM1723;4855;4855AH;BU17230402;GM1723;4855;4855AH;False;False;False;51.52170449212241;4.772291941222706;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
102;48;Noord-Brabant;6;19;16;rg. Alphen;668;668;0;Brabantse Delta;11.169;5.58448;Waterschap Brabantse Delta;2503;1573;Alphen-Chaam;West-Brabant;BU17230106;GM1723;5131;5131GJ;BU17230106;GM1723;5131;5131GJ;BU17230106;GM1723;5131;5131GJ;False;False;False;51.48212758084059;4.96312357628602;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
103;11;Noord-Brabant;2;4;4;rg. Drimmelen;150;150;0;Brabantse Delta;2.508;1.254;Waterschap Brabantse Delta;562;353;Drimmelen;West-Brabant;BU17190104;GM1719;4924;4924BG;BU17190104;GM1719;4924;4924BG;BU17190104;GM1719;4924;4924BG;False;False;False;51.70726218948997;4.80319530254598;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
104;66;Noord-Brabant;9;26;22;rg. Lage Zwaluwe;901;901;0;Brabantse Delta;15.0647;7.53236;Waterschap Brabantse Delta;3377;2122;Drimmelen;West-Brabant;BU17190606;GM1719;4926;4926BV;BU17190606;GM1719;4926;4926BV;BU17190606;GM1719;4926;4926BV;False;False;False;51.70793834837283;4.697879072352809;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
105;127;Noord-Brabant;17;51;42;rg. Made;1747;1747;0;Brabantse Delta;29.2098;14.6049;Waterschap Brabantse Delta;6547;4114;Drimmelen;West-Brabant;BU17190201;GM1719;4921;4921PW;BU17190201;GM1719;4921;4921PW;BU17190201;GM1719;4921;4921PW;False;False;False;51.68590367734664;4.791658190587528;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
106;100;Noord-Brabant;13;40;34;rg. Terheijden;1380;1380;0;Brabantse Delta;23.0736;11.5368;Waterschap Brabantse Delta;5172;3250;Drimmelen;West-Brabant;BU17190307;GM1719;4844;4844CZ;BU17190307;GM1719;4844;4844CZ;BU17190307;GM1719;4844;4844CZ;False;False;False;51.638998179873894;4.75116978035699;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
107;20;Noord-Brabant;3;8;7;rg. Wagenberg;275;275;0;Brabantse Delta;4.598;2.299;Waterschap Brabantse Delta;1031;648;Drimmelen;West-Brabant;BU17190301;GM1719;4844;4844GA;BU17190301;GM1719;4844;4844GA;BU17190301;GM1719;4844;4844GA;False;False;False;51.65661629024845;4.738220952441658;WarmteAtlas:AquathermieRioolGemalen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-24T11:35:46;
