actualitei;typefungeb;terr_naam;terr_opp_m;accomm_id;accomm_nm;bouwjaar;X;Y;adres;postcode;plaatsnaam;gemeente;provincie;n_out_kuns;n_out_natu;sport;search_dis;buurtcode_2023;gemeentecode_2023;pc4_code_2023;pc6_code_2023;buurtcode_2024;gemeentecode_2024;pc4_code_2024;pc6_code_2024;buurtcode_2025;gemeentecode_2025;pc4_code_2025;pc6_code_2025;buurtcode_gewijzigd;gemeentecode_gewijzigd;pc4_gewijzigd;centroid_lat;centroid_lon;geom_wkt;meta_source_layer;meta_source_wfs_url;meta_retrieved_at;meta_source_last_modified
2021-01-01;sportterrein, sportcomplex;0;35574;1563;sjef van dongen sportpark;1960;18686.0;366662.0;herendreef 55a;4527ah;aardenburg;sluis;zeeland;0;2;voetbal;0;BU17140200;GM1714;4527;4527AH;BU17140200;GM1714;4527;4527AH;BU17140200;GM1714;4527;4527AH;False;False;False;51.27202890030901;3.433304228639172;MULTIPOLYGON (((3.432915 51.270986, 3.432782 51.271222, 3.432732 51.271333, 3.432742 51.271401, 3.432794 51.27147, 3.43285 51.271545, 3.432893 51.271593, 3.432937 51.271649, 3.432968 51.271696, 3.432984 51.271733, 3.432983 51.271761, 3.432968 51.271794, 3.432925 51.271846, 3.432901 51.27186, 3.432812 51.271876, 3.432789 51.271971, 3.432733 51.271969, 3.432722 51.272055, 3.4328 51.272062, 3.432774 51.272182, 3.431411 51.271895, 3.431397 51.271923, 3.431093 51.272554, 3.432596 51.272861, 3.432747 51.27258, 3.433073 51.272608, 3.432983 51.272931, 3.43299 51.27294, 3.433471 51.272993, 3.433468 51.273003, 3.433554 51.273012, 3.433561 51.272992, 3.433658 51.273002, 3.433666 51.273003, 3.433664 51.27301, 3.434261 51.273068, 3.434364 51.272699, 3.434419 51.272515, 3.434405 51.272513, 3.43453 51.27224, 3.434635 51.272035, 3.434984 51.27139, 3.434995 51.271374, 3.434809 51.271333, 3.434793 51.271324, 3.434783 51.271313, 3.43476 51.271296, 3.43466 51.271267, 3.433772 51.271062, 3.433651 51.27103, 3.433733 51.270883, 3.433081 51.2707, 3.432933 51.270949, 3.432915 51.270986)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;44968;19242;sportpark oosterloo;1974;24386.0;398107.0;roosjesweg 12;4357ed;domburg;veere;zeeland;0;4;voetbal;0;BU07170409;GM0717;4357;4357ED;BU07170409;GM0717;4357;4357ED;BU07170409;GM0717;4357;4357ED;False;False;False;51.55683054771044;3.5037220671650298;MULTIPOLYGON (((3.50343 51.55793, 3.503975 51.558107, 3.50402 51.558118, 3.504876 51.557137, 3.504952 51.557169, 3.505022 51.557081, 3.505388 51.557201, 3.505425 51.557165, 3.505575 51.557006, 3.505622 51.556956, 3.505688 51.556863, 3.505748 51.556777, 3.505803 51.556688, 3.50584 51.55661, 3.505897 51.556469, 3.504807 51.556114, 3.503029 51.555536, 3.502749 51.55594, 3.502026 51.556963, 3.50176 51.557341, 3.501759 51.55736, 3.50179 51.557393, 3.501866 51.557416, 3.502591 51.557654, 3.502813 51.557731, 3.50343 51.55793)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;51058;19241;sportpark duinhelm;1974;27528.94;399553.57;magnolialaan 33;4356je;oostkapelle;veere;zeeland;0;4;voetbal;0;BU07170501;GM0717;4356;4356JE;BU07170501;GM0717;4356;4356JE;BU07170501;GM0717;4356;4356JE;False;False;False;51.569900923694455;3.5484018483525506;MULTIPOLYGON (((3.547526 51.570422, 3.547594 51.570423, 3.547884 51.57043, 3.548169 51.570435, 3.548163 51.570606, 3.548275 51.570701, 3.548192 51.570822, 3.548454 51.570904, 3.548449 51.570985, 3.548499 51.570986, 3.548513 51.571406, 3.548971 51.571424, 3.549278 51.571428, 3.549773 51.571424, 3.549846 51.57067, 3.549893 51.569817, 3.549769 51.569814, 3.549757 51.569685, 3.549847 51.569615, 3.549936 51.569614, 3.549973 51.568914, 3.546358 51.568837, 3.546326 51.569632, 3.546507 51.569634, 3.546687 51.569637, 3.546897 51.569643, 3.546904 51.569678, 3.546902 51.569701, 3.546893 51.569839, 3.546879 51.57004, 3.546879 51.570044, 3.546654 51.57004, 3.546634 51.570403, 3.546781 51.570406, 3.547404 51.570419, 3.547526 51.570422)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;44373;19235;sportpark 't sas;2000;43878.0;361526.0;suikerplein 1;4551al;sas van gent;terneuzen;zeeland;0;3;voetbal;0;BU07151301;GM0715;4551;4551AL;BU07151301;GM0715;4551;4551AL;BU07151301;GM0715;4551;4551AL;False;False;False;51.232123017399935;3.797426679663139;MULTIPOLYGON (((3.796834 51.23305, 3.799014 51.233229, 3.799348 51.231662, 3.799243 51.231548, 3.799243 51.231548, 3.795454 51.231202, 3.795059 51.231173, 3.794893 51.231296, 3.794963 51.231326, 3.795153 51.23142, 3.795294 51.231491, 3.79534 51.231517, 3.795374 51.231543, 3.795391 51.231556, 3.795398 51.231565, 3.795406 51.231575, 3.795417 51.231591, 3.795425 51.231614, 3.79543 51.23164, 3.795428 51.231659, 3.795329 51.232082, 3.795283 51.232079, 3.795245 51.232269, 3.796853 51.232436, 3.796892 51.232449, 3.796947 51.2325, 3.796834 51.23305)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2018-01-01;sportterrein, sportcomplex;0;49104;19237;sportpark bermpje;1974;41152.0;367204.0;strandgaper 9b;4553ca;philippine;terneuzen;zeeland;0;3;voetbal;0;BU07151101;GM0715;4553;4553CA;BU07151101;GM0715;4553;4553CA;BU07151101;GM0715;4553;4553CA;False;False;False;51.28242109058566;3.7548442515079805;MULTIPOLYGON (((3.755498 51.281849, 3.75533 51.281827, 3.755222 51.281796, 3.755144 51.281764, 3.754935 51.281662, 3.754885 51.281626, 3.754844 51.281584, 3.75481 51.28152, 3.754793 51.281485, 3.75478 51.281433, 3.754724 51.281338, 3.754638 51.281259, 3.754604 51.281228, 3.754586 51.281212, 3.754531 51.281159, 3.754479 51.281106, 3.754447 51.281067, 3.754405 51.281016, 3.754375 51.280979, 3.754345 51.280943, 3.754302 51.280891, 3.754097 51.280947, 3.753725 51.281047, 3.753645 51.281184, 3.753509 51.281444, 3.753518 51.281452, 3.753515 51.281458, 3.753433 51.281452, 3.753357 51.281606, 3.753256 51.28197, 3.753223 51.282227, 3.753159 51.282686, 3.753069 51.283154, 3.753052 51.283239, 3.753027 51.28337, 3.753948 51.28361, 3.754175 51.283569, 3.754358 51.283602, 3.754535 51.283328, 3.754426 51.2833, 3.754544 51.283122, 3.754569 51.283129, 3.754771 51.282816, 3.755314 51.282938, 3.755308 51.282976, 3.755412 51.282986, 3.75617 51.28318, 3.756862 51.283351, 3.757101 51.28309, 3.757441 51.282494, 3.757204 51.282435, 3.7572 51.282434, 3.757193 51.282166, 3.757163 51.282165, 3.755718 51.282121, 3.755739 51.28186, 3.755734 51.28186, 3.755712 51.281859, 3.755571 51.281854, 3.755498 51.281849)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;41459;19239;sportpark denoek;1970;43519.0;370702.0;lovenpolderstraat 2a;4542ns;hoek;terneuzen;zeeland;1;3;voetbal;0;BU07150501;GM0715;4542;4542NS;BU07150501;GM0715;4542;4542NS;BU07150501;GM0715;4542;4542NS;False;False;False;51.31421239013972;3.7870747275663863;MULTIPOLYGON (((3.785419 51.314192, 3.786196 51.3143, 3.785578 51.315087, 3.787133 51.315548, 3.787597 51.315178, 3.788068 51.314801, 3.788126 51.314755, 3.788396 51.314508, 3.78851 51.31442, 3.788514 51.314338, 3.788576 51.314309, 3.788651 51.314287, 3.788685 51.314229, 3.788706 51.314178, 3.78872 51.314133, 3.788728 51.31408, 3.788727 51.314021, 3.788721 51.313973, 3.788711 51.313919, 3.78842 51.313735, 3.788465 51.313673, 3.788492 51.313636, 3.788307 51.313458, 3.787799 51.313311, 3.78772 51.313289, 3.787842 51.313141, 3.786853 51.312843, 3.786208 51.313663, 3.785602 51.313589, 3.785589 51.313618, 3.785604 51.313634, 3.785491 51.313971, 3.785419 51.314192)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2018-01-01;sportterrein, sportcomplex;0;46956;1559;sportpark biervliet;0;36812.0;372642.0;havenstraat 11;4521px;biervliet;terneuzen;zeeland;0;2;voetbal;0;BU07150401;GM0715;4521;4521PX;BU07150401;GM0715;4521;4521PX;BU07150401;GM0715;4521;4521PX;False;False;False;51.33025274490276;3.692375181073108;MULTIPOLYGON (((3.690942 51.330204, 3.690941 51.330234, 3.690946 51.330316, 3.690947 51.330324, 3.690956 51.330357, 3.690953 51.330526, 3.690942 51.330651, 3.690922 51.330766, 3.690869 51.330932, 3.690773 51.331106, 3.690556 51.331426, 3.690528 51.331481, 3.690459 51.331585, 3.690399 51.331692, 3.690552 51.331882, 3.691177 51.331614, 3.691877 51.331347, 3.692232 51.331205, 3.693257 51.330768, 3.693568 51.33064, 3.694374 51.330306, 3.694086 51.329634, 3.693773 51.328923, 3.692417 51.329157, 3.692559 51.329495, 3.692259 51.329554, 3.692201 51.329565, 3.692153 51.329481, 3.692115 51.329422, 3.692076 51.329383, 3.692031 51.329352, 3.691982 51.329324, 3.691929 51.329301, 3.691877 51.329286, 3.691817 51.32927, 3.691757 51.329259, 3.691699 51.329251, 3.691641 51.329253, 3.691581 51.329266, 3.691443 51.329308, 3.691319 51.329401, 3.691262 51.329404, 3.69123 51.329406, 3.691178 51.329407, 3.691173 51.329536, 3.691181 51.329604, 3.691118 51.329607, 3.691141 51.329877, 3.691163 51.330133, 3.691044 51.330202, 3.690942 51.330204)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2020-01-01;sportterrein, sportcomplex;0;31540;19234;sportpark in den polder;1990;45972.0;361880.0;kapittelstraat 6;4554ap;westdorpe;terneuzen;zeeland;0;3;voetbal;0;BU07152601;GM0715;4554;4554AP;BU07152601;GM0715;4554;4554AP;BU07152601;GM0715;4554;4554AP;False;False;False;51.23636973594266;3.827077420034473;MULTIPOLYGON (((3.825655 51.236054, 3.825785 51.236107, 3.825351 51.236629, 3.825748 51.236749, 3.827811 51.237418, 3.828868 51.236158, 3.826504 51.235393, 3.826287 51.235323, 3.825693 51.236009, 3.825655 51.236054)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2021-01-01;sportterrein, sportcomplex;0;46436;19236;sportpark berlaere;1975;55661.0;360843.0;berlaersstraat 4;4576ad;koewacht;terneuzen;zeeland;0;3;voetbal;0;BU07150701;GM0715;4576;4576AD;BU07150701;GM0715;4576;4576AD;BU07150701;GM0715;4576;4576AD;False;False;False;51.22847103726908;3.9645953855237144;MULTIPOLYGON (((3.962785 51.229186, 3.962838 51.22924, 3.962936 51.229351, 3.962993 51.229344, 3.963072 51.229319, 3.963143 51.22928, 3.963378 51.229595, 3.963388 51.229601, 3.963436 51.229588, 3.963499 51.229572, 3.964835 51.229176, 3.965369 51.229011, 3.965369 51.22901, 3.965661 51.22892, 3.966011 51.228811, 3.966149 51.228769, 3.966159 51.228766, 3.966368 51.228704, 3.966822 51.228566, 3.967169 51.228462, 3.967299 51.228423, 3.967108 51.22816, 3.966981 51.228007, 3.966978 51.228003, 3.96682 51.227831, 3.966649 51.227655, 3.966629 51.227655, 3.965713 51.227929, 3.965345 51.227437, 3.965143 51.227536, 3.964996 51.227608, 3.964981 51.227616, 3.964436 51.227891, 3.964423 51.227903, 3.963501 51.227541, 3.962377 51.22869, 3.962237 51.228825, 3.962315 51.228874, 3.962551 51.229021, 3.962785 51.229186)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;50731;19232;sportpark axel;1980;52564.0;364567.0;sportlaan 11;4571ca;axel;terneuzen;zeeland;0;4;voetbal;0;BU07150101;GM0715;4571;4571CA;BU07150101;GM0715;4571;4571CA;BU07150101;GM0715;4571;4571CA;False;False;False;51.26022975400538;3.9194221005041685;MULTIPOLYGON (((3.919972 51.259315, 3.919307 51.259225, 3.918954 51.259177, 3.918897 51.259169, 3.918214 51.259076, 3.918172 51.259071, 3.917348 51.260762, 3.917753 51.260831, 3.918078 51.260888, 3.918315 51.260928, 3.918216 51.261148, 3.91846 51.261135, 3.918693 51.261136, 3.918727 51.261124, 3.918732 51.261111, 3.918803 51.261125, 3.918817 51.261145, 3.918825 51.261157, 3.919244 51.261229, 3.919276 51.261224, 3.91928 51.261223, 3.919354 51.261238, 3.919355 51.261238, 3.91938 51.261253, 3.919921 51.261347, 3.91998 51.26136, 3.920173 51.261399, 3.920328 51.261436, 3.920645 51.261514, 3.920712 51.261366, 3.920746 51.261292, 3.920611 51.261261, 3.921014 51.260474, 3.921489 51.259521, 3.919972 51.259315)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;48196;19230;sportpark de vliegende hollander;1995;47440.0;372008.0;zuiderparklaan 21;4532ls;terneuzen;terneuzen;zeeland;1;3;voetbal;0;BU07152103;GM0715;4532;4532CP;BU07152103;GM0715;4532;4532CP;BU07152103;GM0715;4532;4532CP;False;False;False;51.327810480075335;3.8428044821154974;MULTIPOLYGON (((3.841493 51.327456, 3.841531 51.327471, 3.840732 51.328415, 3.843046 51.329193, 3.843963 51.328139, 3.844205 51.328218, 3.84436 51.328032, 3.844373 51.328017, 3.84483 51.327486, 3.844821 51.327477, 3.844878 51.327401, 3.844897 51.327405, 3.844978 51.327308, 3.843619 51.326855, 3.842463 51.326471, 3.842426 51.326522, 3.842314 51.326491, 3.841493 51.327456)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;19936;19247;sportpark sluis;1965;15865.0;371048.0;zuiddijkstraat 104;4524at;sluis;sluis;zeeland;0;2;voetbal;0;BU17140009;GM1714;4524;4524AT;BU17140009;GM1714;4524;4524AT;BU17140009;GM1714;4524;4524AT;False;False;False;51.31158571789558;3.3927321551192113;MULTIPOLYGON (((3.391344 51.311549, 3.391532 51.311686, 3.391733 51.311913, 3.391952 51.311933, 3.39194 51.312013, 3.392733 51.312082, 3.392673 51.312357, 3.39355 51.312435, 3.393618 51.31212, 3.393696 51.311741, 3.3938 51.311261, 3.393823 51.311166, 3.393826 51.311107, 3.393831 51.311048, 3.392547 51.31094, 3.391969 51.310886, 3.391902 51.310989, 3.391847 51.311067, 3.391743 51.311183, 3.391693 51.311227, 3.391611 51.31128, 3.391503 51.311326, 3.391514 51.311332, 3.391456 51.311364, 3.391552 51.311435, 3.391344 51.311549)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;74047;19231;zuidersportpark;1998;47647.0;371825.0;frederik van eedenstraat 19;4532et;terneuzen;terneuzen;zeeland;0;5;voetbal;0;BU07152103;GM0715;4532;4532ET;BU07152103;GM0715;4532;4532ET;BU07152103;GM0715;4532;4532ET;False;False;False;51.32534052354068;3.847254850576932;MULTIPOLYGON (((3.84927 51.326719, 3.850304 51.325528, 3.84875 51.325038, 3.848677 51.325125, 3.847702 51.324819, 3.847674 51.324857, 3.847616 51.324924, 3.847275 51.324816, 3.845742 51.324316, 3.845672 51.324396, 3.844559 51.324026, 3.844113 51.324519, 3.843836 51.324846, 3.845127 51.325276, 3.845191 51.3252, 3.845479 51.325294, 3.845545 51.325218, 3.846492 51.325528, 3.846689 51.325598, 3.846909 51.325678, 3.846727 51.325897, 3.846958 51.325974, 3.846972 51.325957, 3.84789 51.326262, 3.849149 51.326679, 3.84927 51.326719)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2023-01-01;sportterrein, sportcomplex;0;25413;19240;sportveld spui;1958;49625.0;368712.0;sparksstraat 29;4539pc;spui;terneuzen;zeeland;0;2;voetbal;0;BU07151701;GM0715;4539;4539PE;BU07151701;GM0715;4539;4539PE;BU07151701;GM0715;4539;4539PE;False;False;False;51.29719990158306;3.87556657948679;MULTIPOLYGON (((3.876005 51.298027, 3.876151 51.298024, 3.876147 51.297985, 3.876371 51.297978, 3.876473 51.297909, 3.877087 51.297454, 3.877138 51.297415, 3.877496 51.297167, 3.877165 51.296986, 3.877196 51.296924, 3.876224 51.296377, 3.875404 51.296992, 3.875323 51.296996, 3.874449 51.296568, 3.873364 51.297378, 3.874246 51.297809, 3.874946 51.297278, 3.875946 51.297761, 3.875963 51.297837, 3.876005 51.298027)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2021-01-01;sportterrein, sportcomplex;0;53543;19233;sportveld zaamslag;1968;52112.0;370610.0;Sportlaan 1;4543ac;zaamslag;terneuzen;zeeland;0;2;voetbal;0;BU07152701;GM0715;4543;4543AC;BU07152701;GM0715;4543;4543AC;BU07152701;GM0715;4543;4543AC;False;False;False;51.31568552870854;3.9109589777457385;MULTIPOLYGON (((3.911543 51.314752, 3.911556 51.314737, 3.911609 51.314733, 3.911663 51.314715, 3.911682 51.314696, 3.911705 51.314646, 3.911694 51.314387, 3.911674 51.313955, 3.911634 51.313955, 3.910657 51.313966, 3.909974 51.313981, 3.909953 51.314023, 3.909969 51.314765, 3.909811 51.314772, 3.909556 51.315283, 3.909516 51.315576, 3.909535 51.315576, 3.909586 51.315575, 3.909598 51.315575, 3.909626 51.31583, 3.909667 51.316205, 3.909708 51.316383, 3.910002 51.316774, 3.911065 51.317155, 3.912178 51.317144, 3.91264 51.317142, 3.91264 51.317133, 3.912659 51.316376, 3.912379 51.316385, 3.912348 51.315826, 3.911849 51.315838, 3.911835 51.315626, 3.911637 51.315631, 3.911613 51.315136, 3.91156 51.315137, 3.911559 51.315115, 3.911545 51.314785, 3.911543 51.314752)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2019-01-01;sportterrein, sportcomplex;0;42840;19254;sportpark bossestraat;0;56760.0;371469.0;bossestraat 46;4581bg;vogelwaarde;hulst;zeeland;0;3;voetbal;0;BU06771102;GM0677;4581;4581BG;BU06771102;GM0677;4581;4581BG;BU06771102;GM0677;4581;4581BG;False;False;False;51.3247060026983;3.977673834798446;MULTIPOLYGON (((3.976125 51.324419, 3.975532 51.324557, 3.975619 51.324722, 3.975465 51.324759, 3.976058 51.325825, 3.979011 51.325152, 3.979705 51.324993, 3.979721 51.324988, 3.979725 51.324982, 3.979726 51.324975, 3.979698 51.324896, 3.979583 51.324585, 3.979465 51.324298, 3.979383 51.324118, 3.979359 51.32407, 3.979228 51.32385, 3.979225 51.323845, 3.979207 51.323814, 3.979053 51.323556, 3.979025 51.323507, 3.978996 51.323497, 3.978954 51.323488, 3.978881 51.323496, 3.97822 51.323651, 3.977512 51.323812, 3.977417 51.323832, 3.97742 51.323838, 3.977468 51.323926, 3.977618 51.324202, 3.976784 51.324392, 3.976612 51.324435, 3.976559 51.324447, 3.976547 51.32445, 3.976479 51.324337, 3.976125 51.324419)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2018-01-01;sportterrein, sportcomplex;0;15671;19290;sportpark troyeweg;1983;40162.0;383274.0;Troyeweg 3;4454ad;borssele;borsele;zeeland;0;2;voetbal;0;BU06540201;GM0654;4454;4454AD;BU06540201;GM0654;4454;4454AD;BU06540201;GM0654;4454;4454AD;False;False;False;51.426913237085934;3.73476576622549;MULTIPOLYGON (((3.734636 51.426486, 3.733689 51.426278, 3.733588 51.426467, 3.733552 51.426524, 3.733525 51.426566, 3.733267 51.42697, 3.73557 51.427489, 3.735851 51.427552, 3.736235 51.426855, 3.736155 51.426837, 3.73616 51.426826, 3.735563 51.426696, 3.735522 51.426685, 3.735477 51.426675, 3.735351 51.426648, 3.734636 51.426486)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2017-01-01;sportterrein, sportcomplex;0;71268;19296;sportpark bonedijke;2000;28298.0;386992.0;olympiaweg 11;4383bb;vlissingen;vlissingen;zeeland;1;4;voetbal;0;BU07180205;GM0718;4383;4383BB;BU07180205;GM0718;4383;4383BB;BU07180205;GM0718;4383;4383BB;False;False;False;51.458584703088555;3.5656233758818283;MULTIPOLYGON (((3.56386 51.457829, 3.563617 51.457752, 3.563583 51.45779, 3.56339 51.457727, 3.563316 51.457823, 3.562368 51.4575, 3.562345 51.457528, 3.561875 51.458067, 3.561771 51.458186, 3.561759 51.458198, 3.562288 51.458382, 3.563887 51.458945, 3.56427 51.459078, 3.564425 51.459129, 3.565393 51.45943, 3.566148 51.45965, 3.56646 51.459742, 3.566512 51.459748, 3.566515 51.459749, 3.56656 51.459757, 3.566606 51.459765, 3.566668 51.459688, 3.566689 51.459666, 3.566704 51.459656, 3.566738 51.459613, 3.566794 51.459589, 3.566841 51.459589, 3.566919 51.4596, 3.567047 51.459631, 3.567149 51.459654, 3.567249 51.459673, 3.567369 51.45969, 3.567525 51.459701, 3.567589 51.459706, 3.567661 51.4597, 3.567733 51.459679, 3.567806 51.459655, 3.567888 51.459626, 3.568778 51.459322, 3.568799 51.459291, 3.568795 51.459258, 3.568736 51.459121, 3.568728 51.459076, 3.568701 51.459021, 3.56869 51.458983, 3.568636 51.458855, 3.568589 51.458782, 3.568542 51.458713, 3.568513 51.458678, 3.568221 51.458452, 3.568071 51.458352, 3.567948 51.458238, 3.567857 51.458173, 3.567694 51.45806, 3.567495 51.457942, 3.567253 51.45782, 3.567186 51.457781, 3.567149 51.457757, 3.567107 51.457728, 3.567019 51.457667, 3.566898 51.457595, 3.566835 51.457577, 3.566756 51.457569, 3.566709 51.45757, 3.56666 51.457575, 3.566575 51.457597, 3.566472 51.457649, 3.566388 51.457694, 3.565818 51.457998, 3.565751 51.458027, 3.565702 51.458037, 3.565647 51.458034, 3.565592 51.458023, 3.565239 51.457908, 3.564227 51.457554, 3.564184 51.457541, 3.564034 51.45771, 3.563985 51.457695, 3.56386 51.457829)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2018-01-01;sportterrein, sportcomplex;0;78475;19297;Sportpark Bosweg;1977;29240.0;387007.0;Bosweg 7;4383tv;vlissingen;vlissingen;zeeland;0;2;voetbal;0;BU07180206;GM0718;4383;4383VZ;BU07180206;GM0718;4383;4383VZ;BU07180206;GM0718;4383;4383VZ;False;False;False;51.45907389119794;3.5786929884602987;MULTIPOLYGON (((3.581184 51.459734, 3.580893 51.458934, 3.580766 51.458578, 3.580669 51.458297, 3.580499 51.457844, 3.58042 51.457854, 3.580409 51.457822, 3.580305 51.457543, 3.578927 51.457763, 3.578965 51.457834, 3.578711 51.45787, 3.578729 51.457912, 3.578522 51.457945, 3.578574 51.458085, 3.578455 51.4581, 3.578329 51.458155, 3.577834 51.458225, 3.577762 51.458023, 3.57768 51.458035, 3.577668 51.458003, 3.577382 51.458042, 3.577465 51.458273, 3.577195 51.458054, 3.576923 51.458179, 3.576683 51.458284, 3.576519 51.458349, 3.576403 51.458385, 3.576048 51.458458, 3.576059 51.458499, 3.576171 51.458819, 3.576182 51.458846, 3.576122 51.458855, 3.576187 51.459042, 3.576062 51.459062, 3.576069 51.459276, 3.576351 51.459275, 3.576411 51.459273, 3.57647 51.459271, 3.576567 51.459545, 3.576571 51.459555, 3.576752 51.459525, 3.576965 51.460092, 3.577079 51.460402, 3.57708 51.460402, 3.577317 51.460398, 3.578769 51.460358, 3.579252 51.460346, 3.57939 51.460325, 3.579482 51.460304, 3.579633 51.460263, 3.579796 51.4602, 3.580216 51.460005, 3.580438 51.4599, 3.580616 51.459845, 3.581184 51.459734)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
2018-01-01;sportterrein, sportcomplex;0;78475;19298;sportpark irislaan;1981;29158.0;387133.0;irislaan 220;4383vz;vlissingen;vlissingen;zeeland;2;4;voetbal;0;BU07180206;GM0718;4383;4383VZ;BU07180206;GM0718;4383;4383VZ;BU07180206;GM0718;4383;4383VZ;False;False;False;51.45907389119794;3.5786929884602987;MULTIPOLYGON (((3.581184 51.459734, 3.580893 51.458934, 3.580766 51.458578, 3.580669 51.458297, 3.580499 51.457844, 3.58042 51.457854, 3.580409 51.457822, 3.580305 51.457543, 3.578927 51.457763, 3.578965 51.457834, 3.578711 51.45787, 3.578729 51.457912, 3.578522 51.457945, 3.578574 51.458085, 3.578455 51.4581, 3.578329 51.458155, 3.577834 51.458225, 3.577762 51.458023, 3.57768 51.458035, 3.577668 51.458003, 3.577382 51.458042, 3.577465 51.458273, 3.577195 51.458054, 3.576923 51.458179, 3.576683 51.458284, 3.576519 51.458349, 3.576403 51.458385, 3.576048 51.458458, 3.576059 51.458499, 3.576171 51.458819, 3.576182 51.458846, 3.576122 51.458855, 3.576187 51.459042, 3.576062 51.459062, 3.576069 51.459276, 3.576351 51.459275, 3.576411 51.459273, 3.57647 51.459271, 3.576567 51.459545, 3.576571 51.459555, 3.576752 51.459525, 3.576965 51.460092, 3.577079 51.460402, 3.57708 51.460402, 3.577317 51.460398, 3.578769 51.460358, 3.579252 51.460346, 3.57939 51.460325, 3.579482 51.460304, 3.579633 51.460263, 3.579796 51.4602, 3.580216 51.460005, 3.580438 51.4599, 3.580616 51.459845, 3.581184 51.459734)));WarmteAtlas:sportterreinen;https://www.warmteatlas.nl/geoserver/WarmteAtlas/wfs;2026-06-23T13:54:55;
